Name,Accuracy,Precision,Recall,F1,Cost,Savings
CI-LogisticRegression,0.9990776744819779,0.7851851851851852,0.6424242424242425,0.7066666666666667,10236.549999999997,0.5370561318676945
CI-DecisionTree,0.9990671935101822,0.7467532467532467,0.696969696969697,0.7210031347962383,9265.72,0.5809615292426777
CI-RandomForest,0.999465470438419,0.9453125,0.7333333333333333,0.8259385665529009,5806.91,0.737384824252686
CI-XGBoost,0.9993501797486662,0.8503401360544217,0.7575757575757576,0.8012820512820511,6555.96,0.703509338427432
CST-CostSensitiveLogisticRegression,0.46484158011130794,0.0027551439123043556,0.8545454545454545,0.00549257917494449,52728.41,-1.38462119423694
CST-CostSensitiveDecisionTreeClassifier,0.9990986364255694,0.7687074829931972,0.6848484848484848,0.7243589743589743,8877.12,0.5985358083851832
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_majority_voting,0.9992034461435264,0.8248175182481752,0.6848484848484848,0.7483443708609271,7247.120000000001,0.6722519046339837
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_weighted_voting,0.9992453700307092,0.8297872340425532,0.7090909090909091,0.764705882352941,7294.370000000001,0.6701150423347468
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.314924208094662
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_majority_voting,0.9992139271153221,0.8214285714285714,0.696969696969697,0.7540983606557378,8512.78,0.6150129387577525
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_weighted_voting,0.9992453700307092,0.8444444444444444,0.6909090909090909,0.7599999999999999,8601.210000000001,0.6110137274747578
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.314924208094662
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_majority_voting,0.9991405603127522,0.8487394957983193,0.6121212121212121,0.7112676056338028,9902.01,0.5521855691922795
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_weighted_voting,0.9992663319743007,0.841726618705036,0.7090909090909091,0.7697368421052632,8486.25,0.6162127473672498
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.314924208094662
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_majority_voting,0.9992034461435264,0.8201438848920863,0.6909090909090909,0.75,8294.34,0.6248918001470702
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_weighted_voting,0.9992244080871179,0.837037037037037,0.6848484848484848,0.7533333333333334,8626.38,0.6098754243197994
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.314924208094662
CI-LogisticRegression-TO,0.9992139271153221,0.7647058823529411,0.7878787878787878,0.7761194029850745,5514.47,0.7506103059625014
CI-DecisionTree-TO,0.9990671935101822,0.7467532467532467,0.696969696969697,0.7210031347962383,9265.72,0.5809615292426777
CI-RandomForest-TO,0.9993711416922577,0.9565217391304348,0.6666666666666666,0.7857142857142856,9749.95,0.5590624217049129
CI-XGBoost-TO,0.9992872939178921,0.8012422360248447,0.7818181818181819,0.7914110429447853,5523.43,0.7502050935561277
CI-LogisticRegression-BMR,0.996625127081783,0.25696594427244585,0.503030303030303,0.34016393442622955,5456.2300000000005,0.753244186603931
CI-DecisionTree-BMR,0.9971910995587511,0.2863070539419087,0.41818181818181815,0.33990147783251234,9387.339999999998,0.575461313521341
CI-RandomForest-BMR,0.9986060307511713,0.6176470588235294,0.509090909090909,0.5581395348837209,5029.3,0.7725519246232564
CI-XGBoost-BMR,0.990126924568446,0.088016967126193,0.503030303030303,0.14981949458483754,4496.879999999999,0.796630405583248
