Name,Accuracy,Precision,Recall,F1,Cost,Savings
CI-LogisticRegression,0.9991091173973651,0.8448275862068966,0.593939393939394,0.6975088967971531,13314.97,0.44108549291417387
CI-DecisionTree,0.9989938267076123,0.7225806451612903,0.6787878787878788,0.7,7631.200000000001,0.6796696961034567
CI-RandomForest,0.9993816226640534,0.9344262295081968,0.6909090909090909,0.7944250871080141,9225.58,0.6127433634262145
CI-XGBoost,0.9994340275230319,0.9111111111111111,0.7454545454545455,0.8200000000000001,8002.470000000001,0.6640851180649214
CST-CostSensitiveLogisticRegression,0.45224345201287064,0.002558961138164805,0.8121212121212121,0.0051018465638682665,61621.54,-1.5866504134045756
CST-CostSensitiveDecisionTreeClassifier,0.9988994979614509,0.7542372881355932,0.5393939393939394,0.6289752650176679,9536.03,0.5997117900374052
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_majority_voting,0.9990043076794081,0.85,0.5151515151515151,0.6415094339622641,12339.560000000001,0.482029693265852
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_weighted_voting,0.9991300793409565,0.8360655737704918,0.6181818181818182,0.710801393728223,10028.94,0.5790212026994184
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.0050103031073867
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_majority_voting,0.9990567125383866,0.8504672897196262,0.5515151515151515,0.6691176470588235,10551.550000000001,0.5570839162805887
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_weighted_voting,0.9990567125383866,0.8378378378378378,0.5636363636363636,0.6739130434782609,12205.03,0.48767677836166945
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_stacking,0.9982706396537087,0.0,0.0,0.0,23822.91,0.0
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_majority_voting,0.9990252696229994,0.8333333333333334,0.5454545454545454,0.6593406593406592,9686.69,0.5933876256091299
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_weighted_voting,0.9990776744819779,0.8347826086956521,0.5818181818181818,0.6857142857142857,9178.67,0.6147124763515457
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.0050103031073867
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_majority_voting,0.9991405603127522,0.8429752066115702,0.6181818181818182,0.7132867132867132,10224.29,0.570821112953875
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_weighted_voting,0.999182484199935,0.8372093023255814,0.6545454545454545,0.7346938775510204,10159.430000000002,0.5735437022597154
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.0050103031073867
CI-LogisticRegression-TO,0.9991405603127522,0.7515151515151515,0.7515151515151515,0.7515151515151516,6861.950000000001,0.7119600418252849
CI-DecisionTree-TO,0.9989938267076123,0.7225806451612903,0.6787878787878788,0.7,7631.200000000001,0.6796696961034567
CI-RandomForest-TO,0.9961325214073848,0.2848101265822785,0.8181818181818182,0.4225352112676056,6523.18,0.726180386862898
CI-XGBoost-TO,0.9990567125383866,0.6963350785340314,0.806060606060606,0.7471910112359551,6244.06,0.7378968396388182
CI-LogisticRegression-BMR,0.9969500372074499,0.2733812949640288,0.46060606060606063,0.34311512415349893,5799.380000000001,0.7565629052034365
CI-DecisionTree-BMR,0.9970234040100198,0.26294820717131473,0.4,0.31730769230769235,7763.42,0.6741195764917048
CI-RandomForest-BMR,0.9974950477408265,0.34051724137931033,0.47878787878787876,0.3979848866498741,6327.950000000002,0.7343754394404377
CI-XGBoost-BMR,0.9936590120635985,0.13333333333333333,0.48484848484848486,0.20915032679738563,4570.08,0.8081644937583192
