Name,Accuracy,Precision,Recall,F1,Cost,Savings
CI-LogisticRegression,0.9992244080871179,0.8321167883211679,0.6909090909090909,0.7549668874172185,9739.119999999999,0.5604005140257997
CI-DecisionTree,0.9990881554537737,0.7294117647058823,0.7515151515151515,0.7402985074626864,9084.37,0.5899542892582239
CI-RandomForest,0.9994549894666234,0.952,0.7212121212121212,0.8206896551724138,8654.740000000002,0.6093467114851906
CI-XGBoost,0.9994759514102147,0.9136690647482014,0.7696969696969697,0.8355263157894737,7944.38,0.6414105828469392
CST-CostSensitiveLogisticRegression,0.24897548500696984,0.00228351828903215,0.9939393939393939,0.004556568126250278,72139.0,-2.2561737938019895
CST-CostSensitiveDecisionTreeClassifier,0.9992453700307092,0.8661417322834646,0.6666666666666666,0.7534246575342465,9253.67,0.582312511256163
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_majority_voting,0.9993396987768706,0.8642857142857143,0.7333333333333333,0.7934426229508197,7058.17,0.681411882806812
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_weighted_voting,0.999360660720462,0.8611111111111112,0.7515151515151515,0.8025889967637541,6972.110000000001,0.6852964156766133
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.306613590990194
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_majority_voting,0.9992139271153221,0.8879310344827587,0.6242424242424243,0.7330960854092526,9765.16,0.55922513364084
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_weighted_voting,0.9992663319743007,0.8625954198473282,0.6848484848484848,0.7635135135135135,8625.130000000001,0.6106832327293785
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_stacking,0.9989204599050424,0.8522727272727273,0.45454545454545453,0.5928853754940712,15355.27,0.3069015682120091
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_majority_voting,0.9992453700307092,0.8842975206611571,0.6484848484848484,0.7482517482517483,10353.400000000001,0.5326734532395858
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_weighted_voting,0.9992558510025049,0.8560606060606061,0.6848484848484848,0.7609427609427609,8444.550000000001,0.6188341616816064
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.306613590990194
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_majority_voting,0.9992244080871179,0.8760330578512396,0.6424242424242425,0.7412587412587414,9517.220000000001,0.5704165242954826
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_weighted_voting,0.9992663319743007,0.841726618705036,0.7090909090909091,0.7697368421052632,7257.099999999999,0.6724326808106514
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_stacking,0.9982706396537087,0.0,0.0,0.0,22154.530000000002,0.0
CI-LogisticRegression-TO,0.9992453700307092,0.7818181818181819,0.7818181818181819,0.7818181818181819,7248.369999999999,0.6728267311470837
CI-DecisionTree-TO,0.9990881554537737,0.7294117647058823,0.7515151515151515,0.7402985074626864,9084.37,0.5899542892582239
CI-RandomForest-TO,0.9960067497458365,0.28225806451612906,0.8484848484848485,0.42360060514372166,6074.25,0.7258235674600184
CI-XGBoost-TO,0.9976732242613535,0.415929203539823,0.8545454545454545,0.5595238095238095,6541.090000000001,0.7047515790224392
CI-LogisticRegression-BMR,0.9940887319072225,0.16805324459234608,0.6121212121212121,0.26370757180156656,3982.5199999999995,0.8202390210941058
CI-DecisionTree-BMR,0.9962792550125248,0.23314606741573032,0.503030303030303,0.3186180422264875,9303.06,0.5800831703493597
CI-RandomForest-BMR,0.9968661894330842,0.2932098765432099,0.5757575757575758,0.38854805725971375,6037.6900000000005,0.7274737942985023
CI-XGBoost-BMR,0.9878211107733909,0.08214585079631181,0.593939393939394,0.1443298969072165,5016.85,0.7735519552886023
