Name,Accuracy,Precision,Recall,F1,Cost,Savings
CI-LogisticRegression,0.9992663319743007,0.8625954198473282,0.6848484848484848,0.7635135135135135,9845.82,0.4981658712914132
CI-DecisionTree,0.9994025846076449,0.8214285714285714,0.8363636363636363,0.8288288288288289,6540.390000000001,0.66664118203823
CI-RandomForest,0.9995912420999675,0.9375,0.8181818181818182,0.8737864077669902,5411.47,0.7241813955076717
CI-XGBoost,0.9995702801563761,0.918918918918919,0.8242424242424242,0.8690095846645368,6582.789999999999,0.6644800855468008
CST-CostSensitiveLogisticRegression,0.12210332141996205,0.00027498146864015683,0.1393939393939394,0.0005488801651413365,98901.04,-4.040912512799654
CST-CostSensitiveDecisionTreeClassifier,0.9992872939178921,0.8439716312056738,0.7212121212121212,0.7777777777777777,4654.660000000001,0.7627554388019778
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_majority_voting,0.9993292178050749,0.8633093525179856,0.7272727272727273,0.7894736842105262,5613.4400000000005,0.7138871346969649
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_weighted_voting,0.9992872939178921,0.8489208633093526,0.7151515151515152,0.7763157894736843,5866.09,0.7010097519479176
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomForestClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.8630277675414515
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_majority_voting,0.9992768129460964,0.875,0.6787878787878788,0.764505119453925,6385.959999999999,0.6745123643771787
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_weighted_voting,0.9993396987768706,0.8695652173913043,0.7272727272727273,0.792079207920792,5730.48,0.70792169287251
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveBaggingClassifier'>_stacking,0.0017293603462913082,0.0017293603462913082,1.0,0.003452749644262158,95411.0,-3.8630277675414515
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_majority_voting,0.9992872939178921,0.8702290076335878,0.6909090909090909,0.7702702702702704,5258.780000000001,0.7319638913396607
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_weighted_voting,0.9993816226640534,0.8581081081081081,0.7696969696969697,0.8115015974440893,5359.05,0.7268532039529717
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitivePastingClassifier'>_stacking,0.9982706396537087,0.0,0.0,0.0,19619.670000000002,0.0
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_majority_voting,0.9992768129460964,0.8428571428571429,0.7151515151515152,0.7737704918032787,5702.09,0.709368710075144
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_weighted_voting,0.9993082558614835,0.8413793103448276,0.7393939393939394,0.7870967741935484,5160.7300000000005,0.7369614269760909
ECSDT-<class 'costcla.models.cost_ensemble.CostSensitiveRandomPatchesClassifier'>_stacking,0.9982706396537087,0.0,0.0,0.0,19619.670000000002,0.0
CI-LogisticRegression-TO,0.9982811206255044,0.5016949152542373,0.896969696969697,0.6434782608695652,4693.950000000001,0.7607528566994246
CI-DecisionTree-TO,0.9994025846076449,0.8214285714285714,0.8363636363636363,0.8288288288288289,6540.390000000001,0.66664118203823
CI-RandomForest-TO,0.9963106979279118,0.3064182194616977,0.896969696969697,0.4567901234567901,4965.79,0.7468973739109781
CI-XGBoost-TO,0.9972225424741382,0.37373737373737376,0.896969696969697,0.5276292335115864,4878.79,0.751331699258958
CI-LogisticRegression-BMR,0.9938057456687384,0.15081967213114755,0.5575757575757576,0.23741935483870968,3815.5099999999998,0.8055262907072341
CI-DecisionTree-BMR,0.9959438639150622,0.21243523316062177,0.49696969696969695,0.29764065335753176,6799.5599999999995,0.6534314797343687
CI-RandomForest-BMR,0.9967089748561486,0.27076923076923076,0.5333333333333333,0.35918367346938773,4854.76,0.7525564905016242
CI-XGBoost-BMR,0.9891731561350369,0.08587786259541985,0.5454545454545454,0.1483924154987634,4293.549999999999,0.7811609471515066
